Code,Name,Date,Close
AU.SHF,SHFE Gold,2022/7/1,398
AU.SHF,SHFE Gold,2022/7/4,400
AU.SHF,SHFE Gold,2022/7/5,399
AU.SHF,SHFE Gold,2022/7/6,392
AU.SHF,SHFE Gold,2022/7/7,386
AU.SHF,SHFE Gold,2022/7/8,386
AU.SHF,SHFE Gold,2022/7/11,386
AU.SHF,SHFE Gold,2022/7/12,385
AU.SHF,SHFE Gold,2022/7/13,383
AU.SHF,SHFE Gold,2022/7/14,383
AU.SHF,SHFE Gold,2022/7/15,380
AU.SHF,SHFE Gold,2022/7/18,382
AU.SHF,SHFE Gold,2022/7/19,381
AU.SHF,SHFE Gold,2022/7/20,380
AU.SHF,SHFE Gold,2022/7/21,377
AU.SHF,SHFE Gold,2022/7/22,383
AU.SHF,SHFE Gold,2022/7/25,384
AU.SHF,SHFE Gold,2022/7/26,384
AU.SHF,SHFE Gold,2022/7/27,384
AU.SHF,SHFE Gold,2022/7/28,388
AU.SHF,SHFE Gold,2022/7/29,393
AU.SHF,SHFE Gold,2022/8/1,393
AU.SHF,SHFE Gold,2022/8/2,396
AU.SHF,SHFE Gold,2022/8/3,395
AU.SHF,SHFE Gold,2022/8/4,395
AU.SHF,SHFE Gold,2022/8/5,398
AU.SHF,SHFE Gold,2022/8/8,396
AU.SHF,SHFE Gold,2022/8/9,398
AU.SHF,SHFE Gold,2022/8/10,398
AU.SHF,SHFE Gold,2022/8/11,397
AU.SHF,SHFE Gold,2022/8/12,399
AU.SHF,SHFE Gold,2022/8/15,399
AU.SHF,SHFE Gold,2022/8/16,399
AU.SHF,SHFE Gold,2022/8/17,397
AU.SHF,SHFE Gold,2022/8/18,395
AU.SHF,SHFE Gold,2022/8/19,395
AU.SHF,SHFE Gold,2022/8/22,393
AU.SHF,SHFE Gold,2022/8/23,395
AU.SHF,SHFE Gold,2022/8/24,397
AU.SHF,SHFE Gold,2022/8/25,398
AU.SHF,SHFE Gold,2022/8/26,399
AU.SHF,SHFE Gold,2022/8/29,395
AU.SHF,SHFE Gold,2022/8/30,397
AU.SHF,SHFE Gold,2022/8/31,394
AU.SHF,SHFE Gold,2022/9/1,391
AU.SHF,SHFE Gold,2022/9/2,390
AU.SHF,SHFE Gold,2022/9/5,394
AU.SHF,SHFE Gold,2022/9/6,396
AU.SHF,SHFE Gold,2022/9/7,394
AU.SHF,SHFE Gold,2022/9/8,397
AU.SHF,SHFE Gold,2022/9/9,397
AU.SHF,SHFE Gold,2022/9/13,397
AU.SHF,SHFE Gold,2022/9/14,394
AU.SHF,SHFE Gold,2022/9/15,392
AU.SHF,SHFE Gold,2022/9/16,391
AU.SHF,SHFE Gold,2022/9/19,392
AU.SHF,SHFE Gold,2022/9/20,393
AU.SHF,SHFE Gold,2022/9/21,394
AU.SHF,SHFE Gold,2022/9/22,393
AU.SHF,SHFE Gold,2022/9/23,395
AU.SHF,SHFE Gold,2022/9/26,392
AU.SHF,SHFE Gold,2022/9/27,392
AU.SHF,SHFE Gold,2022/9/28,393
AU.SHF,SHFE Gold,2022/9/29,397
AU.SHF,SHFE Gold,2022/9/30,398
AU.SHF,SHFE Gold,2022/10/10,401
AU.SHF,SHFE Gold,2022/10/11,400
AU.SHF,SHFE Gold,2022/10/12,400
AU.SHF,SHFE Gold,2022/10/13,400
AU.SHF,SHFE Gold,2022/10/14,400
AU.SHF,SHFE Gold,2022/10/17,398
AU.SHF,SHFE Gold,2022/10/18,398
AU.SHF,SHFE Gold,2022/10/19,397
AU.SHF,SHFE Gold,2022/10/20,395
AU.SHF,SHFE Gold,2022/10/21,395
AU.SHF,SHFE Gold,2022/10/24,400
AU.SHF,SHFE Gold,2022/10/25,401
AU.SHF,SHFE Gold,2022/10/26,401
AU.SHF,SHFE Gold,2022/10/27,400
AU.SHF,SHFE Gold,2022/10/28,400
AU.SHF,SHFE Gold,2022/10/31,399
AU.SHF,SHFE Gold,2022/11/1,399
AU.SHF,SHFE Gold,2022/11/2,399
AU.SHF,SHFE Gold,2022/11/3,398
AU.SHF,SHFE Gold,2022/11/4,398
AU.SHF,SHFE Gold,2022/11/7,401
AU.SHF,SHFE Gold,2022/11/8,402
AU.SHF,SHFE Gold,2022/11/9,411
AU.SHF,SHFE Gold,2022/11/10,411
AU.SHF,SHFE Gold,2022/11/11,414
AU.SHF,SHFE Gold,2022/11/14,411
AU.SHF,SHFE Gold,2022/11/15,412
AU.SHF,SHFE Gold,2022/11/16,415
AU.SHF,SHFE Gold,2022/11/17,415
AU.SHF,SHFE Gold,2022/11/18,415
AU.SHF,SHFE Gold,2022/11/21,413
AU.SHF,SHFE Gold,2022/11/22,412
AU.SHF,SHFE Gold,2022/11/23,412
AU.SHF,SHFE Gold,2022/11/24,414
AU.SHF,SHFE Gold,2022/11/25,415
AU.SHF,SHFE Gold,2022/11/28,415
AU.SHF,SHFE Gold,2022/11/29,414
AU.SHF,SHFE Gold,2022/11/30,414
AU.SHF,SHFE Gold,2022/12/1,415
AU.SHF,SHFE Gold,2022/12/2,417
AU.SHF,SHFE Gold,2022/12/5,413
AU.SHF,SHFE Gold,2022/12/6,409
AU.SHF,SHFE Gold,2022/12/7,408
AU.SHF,SHFE Gold,2022/12/8,410
AU.SHF,SHFE Gold,2022/12/9,411
AU.SHF,SHFE Gold,2022/12/12,411
AU.SHF,SHFE Gold,2022/12/13,411
AU.SHF,SHFE Gold,2022/12/14,416
AU.SHF,SHFE Gold,2022/12/15,412
AU.SHF,SHFE Gold,2022/12/16,410
AU.SHF,SHFE Gold,2022/12/19,413
AU.SHF,SHFE Gold,2022/12/20,413
AU.SHF,SHFE Gold,2022/12/21,417
AU.SHF,SHFE Gold,2022/12/22,417
AU.SHF,SHFE Gold,2022/12/23,414
AU.SHF,SHFE Gold,2022/12/26,415
AU.SHF,SHFE Gold,2022/12/27,415
AU.SHF,SHFE Gold,2022/12/28,416
AU.SHF,SHFE Gold,2022/12/29,416
AU.SHF,SHFE Gold,2022/12/30,418
AU.SHF,SHFE Gold,2023/1/3,418
AU.SHF,SHFE Gold,2023/1/4,420
AU.SHF,SHFE Gold,2023/1/5,419
AU.SHF,SHFE Gold,2023/1/6,416
AU.SHF,SHFE Gold,2023/1/9,421
AU.SHF,SHFE Gold,2023/1/10,420
AU.SHF,SHFE Gold,2023/1/11,422
AU.SHF,SHFE Gold,2023/1/12,421
AU.SHF,SHFE Gold,2023/1/13,422
AU.SHF,SHFE Gold,2023/1/16,424
AU.SHF,SHFE Gold,2023/1/17,426
AU.SHF,SHFE Gold,2023/1/18,425
AU.SHF,SHFE Gold,2023/1/19,427
AU.SHF,SHFE Gold,2023/1/20,430
AU.SHF,SHFE Gold,2023/1/30,430
AU.SHF,SHFE Gold,2023/1/31,426
AU.SHF,SHFE Gold,2023/2/1,428
AU.SHF,SHFE Gold,2023/2/2,432
AU.SHF,SHFE Gold,2023/2/3,426
AU.SHF,SHFE Gold,2023/2/6,421
AU.SHF,SHFE Gold,2023/2/7,419
AU.SHF,SHFE Gold,2023/2/8,419
AU.SHF,SHFE Gold,2023/2/9,420
AU.SHF,SHFE Gold,2023/2/10,417
AU.SHF,SHFE Gold,2023/2/13,420
AU.SHF,SHFE Gold,2023/2/14,420
AU.SHF,SHFE Gold,2023/2/15,418
AU.SHF,SHFE Gold,2023/2/16,418
AU.SHF,SHFE Gold,2023/2/17,417
AU.SHF,SHFE Gold,2023/2/20,419
AU.SHF,SHFE Gold,2023/2/21,418
AU.SHF,SHFE Gold,2023/2/22,420
AU.SHF,SHFE Gold,2023/2/23,419
AU.SHF,SHFE Gold,2023/2/24,420
AU.SHF,SHFE Gold,2023/2/27,419
AU.SHF,SHFE Gold,2023/2/28,419
AU.SHF,SHFE Gold,2023/3/1,421
AU.SHF,SHFE Gold,2023/3/2,420
AU.SHF,SHFE Gold,2023/3/3,422
AU.SHF,SHFE Gold,2023/3/6,425
AU.SHF,SHFE Gold,2023/3/7,426
AU.SHF,SHFE Gold,2023/3/8,421
AU.SHF,SHFE Gold,2023/3/9,421
AU.SHF,SHFE Gold,2023/3/10,424
AU.SHF,SHFE Gold,2023/3/13,427
AU.SHF,SHFE Gold,2023/3/14,433
AU.SHF,SHFE Gold,2023/3/15,433
AU.SHF,SHFE Gold,2023/3/16,437
AU.SHF,SHFE Gold,2023/3/17,439
AU.SHF,SHFE Gold,2023/3/20,451
AU.SHF,SHFE Gold,2023/3/21,448
AU.SHF,SHFE Gold,2023/3/22,442
AU.SHF,SHFE Gold,2023/3/23,445
AU.SHF,SHFE Gold,2023/3/24,447
AU.SHF,SHFE Gold,2023/3/27,444
AU.SHF,SHFE Gold,2023/3/28,443
AU.SHF,SHFE Gold,2023/3/29,444
AU.SHF,SHFE Gold,2023/3/30,445
AU.SHF,SHFE Gold,2023/3/31,448
AU.SHF,SHFE Gold,2023/4/3,442
AU.SHF,SHFE Gold,2023/4/4,447
AU.SHF,SHFE Gold,2023/4/6,454
AU.SHF,SHFE Gold,2023/4/7,454
AU.SHF,SHFE Gold,2023/4/10,449
AU.SHF,SHFE Gold,2023/4/11,451
AU.SHF,SHFE Gold,2023/4/12,455
AU.SHF,SHFE Gold,2023/4/13,455
AU.SHF,SHFE Gold,2023/4/14,458
AU.SHF,SHFE Gold,2023/4/17,453
AU.SHF,SHFE Gold,2023/4/18,451
AU.SHF,SHFE Gold,2023/4/19,450
AU.SHF,SHFE Gold,2023/4/20,451
AU.SHF,SHFE Gold,2023/4/21,449
AU.SHF,SHFE Gold,2023/4/24,448
AU.SHF,SHFE Gold,2023/4/25,451
AU.SHF,SHFE Gold,2023/4/26,453
AU.SHF,SHFE Gold,2023/4/27,454
AU.SHF,SHFE Gold,2023/4/28,450
AU.SHF,SHFE Gold,2023/5/4,460.66
AU.SHF,SHFE Gold,2023/5/5,463.35
AU.SHF,SHFE Gold,2023/5/8,457.73
AU.SHF,SHFE Gold,2023/5/9,458.56
AU.SHF,SHFE Gold,2023/5/10,460.3
AU.SHF,SHFE Gold,2023/5/11,460.21
AU.SHF,SHFE Gold,2023/5/12,456.86
AU.SHF,SHFE Gold,2023/5/15,458.8
AU.SHF,SHFE Gold,2023/5/16,457.62
AU.SHF,SHFE Gold,2023/5/17,455.58
AU.SHF,SHFE Gold,2023/5/18,454.73
AU.SHF,SHFE Gold,2023/5/19,452.93
AU.SHF,SHFE Gold,2023/5/22,454.87
AU.SHF,SHFE Gold,2023/5/23,452.93
AU.SHF,SHFE Gold,2023/5/24,455.24
AU.SHF,SHFE Gold,2023/5/25,453.31
AU.SHF,SHFE Gold,2023/5/26,450.78
AU.SHF,SHFE Gold,2023/5/29,450.95
AU.SHF,SHFE Gold,2023/5/30,449.89
AU.SHF,SHFE Gold,2023/5/31,456.21
AU.SHF,SHFE Gold,2023/6/1,456.33
AU.SHF,SHFE Gold,2023/6/2,457.67
AU.SHF,SHFE Gold,2023/6/5,452.57
AU.SHF,SHFE Gold,2023/6/6,455.62
AU.SHF,SHFE Gold,2023/6/7,456.45
AU.SHF,SHFE Gold,2023/6/8,453.78
AU.SHF,SHFE Gold,2023/6/9,457.71
AU.SHF,SHFE Gold,2023/6/12,457.87
AU.SHF,SHFE Gold,2023/6/13,459.06
AU.SHF,SHFE Gold,2023/6/14,456.25
AU.SHF,SHFE Gold,2023/6/15,452.44
AU.SHF,SHFE Gold,2023/6/16,455.84
AU.SHF,SHFE Gold,2023/6/19,456.59
AU.SHF,SHFE Gold,2023/6/20,457.12
AU.SHF,SHFE Gold,2023/6/21,455.18
AU.SHF,SHFE Gold,2023/6/26,454.47
AU.SHF,SHFE Gold,2023/6/27,454.18
AU.SHF,SHFE Gold,2023/6/28,452.4
AU.SHF,SHFE Gold,2023/6/29,452.81
AU.SHF,SHFE Gold,2023/6/30,453.92
AU.SHF,SHFE Gold,2023/7/3,454.85
AU.SHF,SHFE Gold,2023/7/4,455.28
AU.SHF,SHFE Gold,2023/7/5,456.05
AU.SHF,SHFE Gold,2023/7/6,455.95
AU.SHF,SHFE Gold,2023/7/7,455.1
AU.SHF,SHFE Gold,2023/7/10,456.37
AU.SHF,SHFE Gold,2023/7/11,456.49
AU.SHF,SHFE Gold,2023/7/12,456.41
AU.SHF,SHFE Gold,2023/7/13,460.65
AU.SHF,SHFE Gold,2023/7/14,458.31
AU.SHF,SHFE Gold,2023/7/17,459.66
AU.SHF,SHFE Gold,2023/7/18,461.28
AU.SHF,SHFE Gold,2023/7/19,466.87
AU.SHF,SHFE Gold,2023/7/20,466.34
AU.SHF,SHFE Gold,2023/7/21,463.66
AU.SHF,SHFE Gold,2023/7/24,463.46
AU.SHF,SHFE Gold,2023/7/25,461.13
AU.SHF,SHFE Gold,2023/7/26,463.03
AU.SHF,SHFE Gold,2023/7/27,464.12
AU.SHF,SHFE Gold,2023/7/28,460.63
AU.SHF,SHFE Gold,2023/7/31,460.31
AU.SHF,SHFE Gold,2023/8/1,461.92
AU.SHF,SHFE Gold,2023/8/2,461.52
AU.SHF,SHFE Gold,2023/8/3,459.36
AU.SHF,SHFE Gold,2023/8/4,458.71
AU.SHF,SHFE Gold,2023/8/7,459.96
AU.SHF,SHFE Gold,2023/8/8,459.96
AU.SHF,SHFE Gold,2023/8/9,459.68
AU.SHF,SHFE Gold,2023/8/10,457.92
AU.SHF,SHFE Gold,2023/8/11,459.88
AU.SHF,SHFE Gold,2023/8/14,460.06
AU.SHF,SHFE Gold,2023/8/15,460.18
AU.SHF,SHFE Gold,2023/8/16,461.44
AU.SHF,SHFE Gold,2023/8/17,461.19
AU.SHF,SHFE Gold,2023/8/18,459.42
AU.SHF,SHFE Gold,2023/8/21,461.42
AU.SHF,SHFE Gold,2023/8/22,460.83
AU.SHF,SHFE Gold,2023/8/23,462.22
AU.SHF,SHFE Gold,2023/8/24,464.4
AU.SHF,SHFE Gold,2023/8/25,462.85
AU.SHF,SHFE Gold,2023/8/28,462.97
AU.SHF,SHFE Gold,2023/8/29,464.51
AU.SHF,SHFE Gold,2023/8/30,465.86
AU.SHF,SHFE Gold,2023/8/31,467.55
AU.SHF,SHFE Gold,2023/9/1,466.85
AU.SHF,SHFE Gold,2023/9/4,468.79
AU.SHF,SHFE Gold,2023/9/5,468.95
AU.SHF,SHFE Gold,2023/9/6,468.2
AU.SHF,SHFE Gold,2023/9/7,468.08
AU.SHF,SHFE Gold,2023/9/8,470.82
AU.SHF,SHFE Gold,2023/9/11,470.52
AU.SHF,SHFE Gold,2023/9/12,470.74
AU.SHF,SHFE Gold,2023/9/13,471.65
AU.SHF,SHFE Gold,2023/9/14,476.03
AU.SHF,SHFE Gold,2023/9/15,473.73
AU.SHF,SHFE Gold,2023/9/18,471.31
AU.SHF,SHFE Gold,2023/9/19,473.81
AU.SHF,SHFE Gold,2023/9/20,475.4
AU.SHF,SHFE Gold,2023/9/21,474.9
AU.SHF,SHFE Gold,2023/9/22,474.49
AU.SHF,SHFE Gold,2023/9/25,475.5
AU.SHF,SHFE Gold,2023/9/26,474.62
AU.SHF,SHFE Gold,2023/9/27,470.88
AU.SHF,SHFE Gold,2023/9/28,463.42
AU.SHF,SHFE Gold,2023/10/9,458.68
AU.SHF,SHFE Gold,2023/10/10,454.42
AU.SHF,SHFE Gold,2023/10/11,454.24
AU.SHF,SHFE Gold,2023/10/12,457.53
AU.SHF,SHFE Gold,2023/10/13,458.8
AU.SHF,SHFE Gold,2023/10/16,465.13
AU.SHF,SHFE Gold,2023/10/17,467.35
AU.SHF,SHFE Gold,2023/10/18,471.93
AU.SHF,SHFE Gold,2023/10/19,475.28
AU.SHF,SHFE Gold,2023/10/20,480.75
AU.SHF,SHFE Gold,2023/10/23,480.06
AU.SHF,SHFE Gold,2023/10/24,479.25
AU.SHF,SHFE Gold,2023/10/25,477.96
AU.SHF,SHFE Gold,2023/10/26,480.73
AU.SHF,SHFE Gold,2023/10/27,481.05
AU.SHF,SHFE Gold,2023/10/30,482.2
AU.SHF,SHFE Gold,2023/10/31,483.03
AU.SHF,SHFE Gold,2023/11/1,481.25
AU.SHF,SHFE Gold,2023/11/2,482.12
AU.SHF,SHFE Gold,2023/11/6,479.34
AU.SHF,SHFE Gold,2023/11/7,477.36
AU.SHF,SHFE Gold,2023/11/8,475.19
AU.SHF,SHFE Gold,2023/11/9,472.23
AU.SHF,SHFE Gold,2023/11/10,474.71
AU.SHF,SHFE Gold,2023/11/13,473.32
AU.SHF,SHFE Gold,2023/11/14,474.87
AU.SHF,SHFE Gold,2023/11/15,476.34
AU.SHF,SHFE Gold,2023/11/16,475.21
AU.SHF,SHFE Gold,2023/11/17,476.8
AU.SHF,SHFE Gold,2023/11/20,471.32
AU.SHF,SHFE Gold,2023/11/21,470.29
AU.SHF,SHFE Gold,2023/11/22,469.41
AU.SHF,SHFE Gold,2023/11/23,468.76
AU.SHF,SHFE Gold,2023/11/24,469.21
AU.SHF,SHFE Gold,2023/11/27,473.42
AU.SHF,SHFE Gold,2023/11/28,474.95
AU.SHF,SHFE Gold,2023/11/29,478.83
AU.SHF,SHFE Gold,2023/11/30,479.1
AU.SHF,SHFE Gold,2023/12/1,479.16
AU.SHF,SHFE Gold,2023/12/4,485.04
AU.SHF,SHFE Gold,2023/12/5,478.37
AU.SHF,SHFE Gold,2023/12/6,477.44
AU.SHF,SHFE Gold,2023/12/7,478.25
AU.SHF,SHFE Gold,2023/12/8,478.57
AU.SHF,SHFE Gold,2023/12/11,474.95
AU.SHF,SHFE Gold,2023/12/12,473.23
AU.SHF,SHFE Gold,2023/12/13,472.35
AU.SHF,SHFE Gold,2023/12/14,479.58
AU.SHF,SHFE Gold,2023/12/15,478.83
AU.SHF,SHFE Gold,2023/12/18,478.27
AU.SHF,SHFE Gold,2023/12/19,479.28
AU.SHF,SHFE Gold,2023/12/20,480.3
AU.SHF,SHFE Gold,2023/12/21,480.41
AU.SHF,SHFE Gold,2023/12/22,482.94
AU.SHF,SHFE Gold,2023/12/25,484.21
AU.SHF,SHFE Gold,2023/12/26,484.82
AU.SHF,SHFE Gold,2023/12/27,486.02
AU.SHF,SHFE Gold,2023/12/28,487.03
AU.SHF,SHFE Gold,2023/12/29,485.12
AU.SHF,SHFE Gold,2024/1/2,486.75
AU.SHF,SHFE Gold,2024/1/3,486.23
AU.SHF,SHFE Gold,2024/1/4,484.28
AU.SHF,SHFE Gold,2024/1/5,485.02
AU.SHF,SHFE Gold,2024/1/8,485.02
AU.SHF,SHFE Gold,2024/1/9,483.65
AU.SHF,SHFE Gold,2024/1/10,482.49
AU.SHF,SHFE Gold,2024/1/11,482.87
AU.SHF,SHFE Gold,2024/1/12,483.41
AU.SHF,SHFE Gold,2024/1/15,486.23
AU.SHF,SHFE Gold,2024/1/16,485.99
AU.SHF,SHFE Gold,2024/1/17,482.29
AU.SHF,SHFE Gold,2024/1/18,481.34
AU.SHF,SHFE Gold,2024/1/19,482.99
AU.SHF,SHFE Gold,2024/1/22,481.5
AU.SHF,SHFE Gold,2024/1/23,481.8
AU.SHF,SHFE Gold,2024/1/24,481.28
AU.SHF,SHFE Gold,2024/1/25,479.45
AU.SHF,SHFE Gold,2024/1/26,481.34
AU.SHF,SHFE Gold,2024/1/29,482.67
AU.SHF,SHFE Gold,2024/1/30,483.63
AU.SHF,SHFE Gold,2024/1/31,484.22
